0.1395,1.0002
0.1396,1.0002
0.1397,0.9999
0.1398,1.0000
0.1399,1.0000
0.1400,1.0001
0.1401,1.0001
0.1402,1.0000
0.1403,1.0000
0.1404,0.9998
0.1405,1.0001
0.1406,1.0001
0.1407,1.0002
0.1408,1.0002
0.1409,1.0001
0.1410,1.0000
0.1411,1.0001
0.1412,1.0002
0.1413,1.0001
0.1414,1.0001
0.1415,0.9998
0.1416,1.0001
0.1417,1.0001
0.1418,1.0001
0.1419,0.9999
0.1420,0.9999
0.1421,1.0000
0.1422,0.9998
0.1423,0.9999
0.1424,0.9999
0.1425,1.0000
0.1426,1.0000
0.1427,1.0000
0.1428,0.9999
0.1429,0.9998
0.1430,1.0000
0.1431,1.0002
0.1432,0.9999
0.1433,1.0000
0.1434,1.0001
0.1435,1.0000
0.1436,1.0000
0.1437,1.0000
0.1438,1.0000
0.1439,0.9999
0.1440,1.0000
0.1441,1.0001
0.1442,0.9999
0.1443,0.9998
0.1444,0.9999
0.1445,0.9997
0.1446,0.9999
0.1447,1.0000
0.1448,1.0000
0.1449,1.0001
0.1450,0.9998
0.1451,0.9998
0.1452,0.9999
0.1453,1.0000
0.1454,1.0001
0.1455,0.9999
0.1456,0.9999
0.1457,1.0000
0.1458,0.9998
0.1459,1.0001
0.1460,1.0001
0.1461,1.0000
0.1462,0.9999
0.1463,1.0000
0.1464,1.0000
0.1465,1.0001
0.1466,1.0000
0.1467,0.9998
0.1468,0.9999
0.1469,0.9999
0.1470,0.9999
0.1471,1.0001
0.1472,1.0000
0.1473,0.9999
0.1474,0.9998
0.1475,0.9999
0.1476,0.9999
0.1477,1.0001
0.1478,1.0000
0.1479,1.0002
0.1480,1.0000
0.1481,1.0000
0.1482,1.0000
0.1483,0.9999
0.1484,1.0001
0.1485,1.0001
0.1486,1.0000
0.1487,1.0003
0.1488,0.9999
0.1489,1.0000
0.1490,1.0001
0.1491,1.0001
0.1492,1.0000
0.1493,1.0001
0.1494,1.0001
0.1495,0.9998
0.1496,1.0000
0.1497,1.0001
0.1498,1.0000
0.1499,1.0000
0.1500,1.0000
0.1501,1.0000
0.1502,1.0001
0.1503,1.0000
0.1504,0.9999
0.1505,1.0001
0.1506,1.0000
0.1507,1.0000
0.1508,1.0001
0.1509,1.0000
0.1510,1.0000
0.1511,0.9999
0.1512,1.0000
0.1513,1.0001
0.1514,1.0000
0.1515,1.0000
0.1516,0.9998
0.1517,1.0001
0.1518,0.9998
0.1519,1.0000
0.1520,0.9999
0.1521,1.0000
0.1522,0.9998
0.1523,1.0000
0.1524,0.9999
0.1525,0.9999
0.1526,0.9999
0.1527,1.0000
0.1528,1.0000
0.1529,1.0000
0.1530,1.0000
0.1531,1.0001
0.1532,1.0000
0.1533,1.0000
0.1534,1.0000
0.1535,1.0001
0.1536,0.9998
0.1537,1.0001
0.1538,0.9998
0.1539,1.0001
0.1540,1.0002
0.1541,1.0001
0.1542,1.0000
0.1543,0.9999
0.1544,1.0000
0.1545,1.0001
0.1546,0.9999
0.1547,1.0001
0.1548,1.0001
0.1549,1.0000
0.1550,1.0001
0.1551,0.9998
0.1552,1.0002
0.1553,1.0000
0.1554,1.0001
0.1555,0.9999
0.1556,1.0001
0.1557,1.0000
0.1558,1.0002
0.1559,0.9999
0.1560,1.0001
0.1561,1.0001
0.1562,0.9999
0.1563,1.0000
0.1564,1.0002
0.1565,0.9999
0.1566,1.0000
0.1567,1.0000
0.1568,0.9999
0.1569,1.0001
0.1570,0.9998
0.1571,1.0001
0.1572,1.0000
0.1573,0.9999
0.1574,1.0001
0.1575,1.0002
0.1576,1.0001
0.1577,1.0002
0.1578,0.9999
0.1579,0.9999
0.1580,1.0000
0.1581,1.0000
0.1582,1.0002
0.1583,0.9998
0.1584,0.9998
0.1585,0.9999
0.1586,1.0001
0.1587,1.0000
0.1588,1.0000
0.1589,1.0000
0.1590,1.0001
0.1591,1.0000
0.1592,1.0000
0.1593,1.0000
0.1594,1.0001
0.1595,1.0000
0.1596,1.0001
0.1597,1.0000
0.1598,0.9999
0.1599,0.9999
0.1600,0.9998
0.1601,1.0001
0.1602,1.0002
0.1603,0.9999
0.1604,1.0000
0.1605,1.0000
0.1606,0.9998
0.1607,0.9999
0.1608,1.0001
0.1609,1.0000
0.1610,1.0000
0.1611,1.0002
0.1612,1.0001
0.1613,1.0001
0.1614,1.0000
0.1615,0.9998
0.1616,1.0000
0.1617,1.0001
0.1618,1.0001
0.1619,1.0000
0.1620,1.0000
0.1621,1.0001
0.1622,1.0000
0.1623,1.0000
0.1624,1.0000
0.1625,1.0000
0.1626,1.0000
0.1627,0.9999
0.1628,1.0001
0.1629,1.0001
0.1630,0.9999
0.1631,0.9999
0.1632,0.9999
0.1633,1.0000
0.1634,1.0000
0.1635,0.9999
0.1636,1.0000
0.1637,1.0001
0.1638,0.9999
0.1639,0.9999
0.1640,0.9999
0.1641,1.0001
0.1642,1.0001
0.1643,0.9999
0.1644,1.0001
0.1645,0.9999
0.1646,1.0000
0.1647,1.0000
0.1648,0.9999
0.1649,1.0000
0.1650,1.0000
0.1651,0.9999
0.1652,1.0001
0.1653,1.0001
0.1654,0.9999
0.1655,1.0000
0.1656,1.0000
0.1657,1.0000
0.1658,0.9998
0.1659,1.0002
0.1660,0.9999
0.1661,1.0002
0.1662,0.9999
0.1663,1.0000
0.1664,1.0000
0.1665,0.9998
0.1666,1.0000
0.1667,0.9999
0.1668,1.0000
0.1669,1.0000
0.1670,1.0000
0.1671,1.0000
0.1672,0.9999
0.1673,0.9999
0.1674,0.9999
0.1675,1.0001
0.1676,1.0001
0.1677,1.0000
0.1678,0.9999
0.1679,1.0000
0.1680,1.0000
0.1681,1.0001
0.1682,1.0002
0.1683,1.0001
0.1684,1.0000
0.1685,0.9998
0.1686,1.0001
0.1687,1.0000
0.1688,1.0001
0.1689,1.0000
0.1690,1.0000
0.1691,0.9999
0.1692,0.9999
0.1693,0.9998
0.1694,1.0001
0.1695,0.9999
0.1696,0.9998
0.1697,1.0000
0.1698,0.9999
0.1699,1.0001
0.1700,1.0000
0.1701,1.0000
0.1702,0.9999
0.1703,1.0000
0.1704,1.0000
0.1705,1.0000
0.1706,0.9999
0.1707,1.0000
0.1708,1.0000
0.1709,1.0001
0.1710,1.0002
0.1711,1.0000
0.1712,1.0000
0.1713,1.0001
0.1714,0.9998
0.1715,0.9997
0.1716,1.0000
0.1717,0.9999
0.1718,0.9998
0.1719,0.9999
0.1720,1.0000
0.1721,1.0001
0.1722,1.0000
0.1723,1.0001
0.1724,1.0001
0.1725,1.0002
0.1726,1.0000
0.1727,1.0001
0.1728,0.9999
0.1729,1.0001
0.1730,0.9999
0.1731,0.9999
0.1732,1.0002
0.1733,1.0000
0.1734,1.0000
0.1735,1.0001
0.1736,1.0000
0.1737,1.0000
0.1738,1.0000
0.1739,1.0000
0.1740,1.0001
0.1741,1.0000
0.1742,1.0001
0.1743,0.9999
0.1744,0.9999
0.1745,1.0001
0.1746,0.9999
0.1747,1.0000
0.1748,1.0002
0.1749,1.0001
0.1750,0.9999
0.1751,1.0000
0.1752,1.0000
0.1753,1.0000
0.1754,0.9997
0.1755,1.0000
0.1756,0.9999
0.1757,1.0000
0.1758,1.0000
0.1759,1.0001
0.1760,0.9999
0.1761,0.9999
0.1762,0.9999
0.1763,1.0000
0.1764,1.0000
0.1765,1.0000
0.1766,1.0000
0.1767,1.0000
0.1768,1.0000
0.1769,1.0002
0.1770,1.0000
0.1771,1.0001
0.1772,1.0000
0.1773,1.0000
0.1774,1.0001
0.1775,1.0000
0.1776,0.9999
0.1777,1.0001
0.1778,0.9998
0.1779,1.0000
0.1780,1.0000
0.1781,1.0000
0.1782,1.0001
0.1783,1.0000
0.1784,1.0000
0.1785,1.0002
0.1786,1.0000
0.1787,1.0000
0.1788,1.0000
0.1789,1.0001
0.1790,1.0000
0.1791,1.0000
0.1792,1.0000
0.1793,1.0000
0.1794,1.0001
0.1795,1.0000
0.1796,1.0000
0.1797,1.0000
0.1798,1.0001
0.1799,1.0003
0.1800,1.0000
0.1801,1.0002
0.1802,1.0000
0.1803,1.0001
0.1804,0.9999
0.1805,0.9999
0.1806,1.0000
0.1807,1.0002
0.1808,1.0001
0.1809,1.0001
0.1810,1.0000
0.1811,0.9999
0.1812,1.0000
0.1813,0.9999
0.1814,1.0001
0.1815,0.9999
0.1816,1.0000
0.1817,1.0001
0.1818,0.9998
0.1819,0.9999
0.1820,1.0001
0.1821,1.0000
0.1822,0.9999
0.1823,1.0000
0.1824,0.9999
0.1825,1.0002
0.1826,1.0001
0.1827,1.0002
0.1828,0.9999
0.1829,0.9999
0.1830,0.9998
0.1831,1.0000
0.1832,1.0000
0.1833,0.9999
0.1834,1.0001
0.1835,1.0000
0.1836,1.0000
0.1837,1.0001
0.1838,1.0001
0.1839,0.9999
0.1840,0.9999
0.1841,1.0001
0.1842,1.0000
0.1843,1.0000
0.1844,1.0001
0.1845,1.0001
0.1846,1.0000
0.1847,1.0001
0.1848,1.0001
0.1849,0.9998
0.1850,0.9999
0.1851,1.0000
0.1852,0.9999
0.1853,0.9999
0.1854,1.0000
0.1855,1.0000
0.1856,0.9999
0.1857,1.0000
0.1858,1.0000
0.1859,1.0001
0.1860,1.0001
0.1861,0.9999
0.1862,0.9999
0.1863,0.9998
0.1864,1.0000
0.1865,0.9999
0.1866,0.9998
0.1867,0.9998
0.1868,1.0000
0.1869,1.0000
0.1870,1.0001
0.1871,1.0001
0.1872,1.0001
0.1873,1.0000
0.1874,1.0000
0.1875,1.0001
0.1876,1.0000
0.1877,1.0000
0.1878,1.0001
0.1879,1.0000
0.1880,0.9999
0.1881,1.0001
0.1882,1.0000
0.1883,1.0001
0.1884,1.0000
0.1885,1.0001
0.1886,1.0000
0.1887,1.0000
0.1888,1.0000
0.1889,1.0000
0.1890,1.0000
0.1891,0.9999
0.1892,0.9999
0.1893,1.0000
0.1894,1.0000
0.1895,0.9999
0.1896,0.9999
0.1897,1.0000
0.1898,1.0001
0.1899,0.9999
0.1900,1.0001
0.1901,1.0000
0.1902,0.9999
0.1903,1.0000
0.1904,0.9998
0.1905,1.0000
0.1906,0.9999
0.1907,1.0001
0.1908,0.9998
0.1909,1.0002
0.1910,0.9998
0.1911,1.0000
0.1912,1.0001
0.1913,1.0000
0.1914,1.0001
0.1915,1.0001
0.1916,0.9999
0.1917,0.9998
0.1918,0.9999
0.1919,1.0001
0.1920,0.9998
0.1921,1.0001
0.1922,1.0001
0.1923,1.0000
0.1924,0.9999
0.1925,1.0000
0.1926,1.0001
0.1927,0.9999
0.1928,0.9999
0.1929,1.0000
0.1930,0.9999
0.1931,1.0000
0.1932,1.0000
0.1933,1.0000
0.1934,1.0001
0.1935,1.0001
0.1936,0.9999
0.1937,0.9999
0.1938,0.9997
0.1939,0.9999
0.1940,1.0001
0.1941,0.9999
0.1942,0.9999
0.1943,1.0000
0.1944,0.9999
0.1945,0.9999
0.1946,0.9999
0.1947,0.9999
0.1948,1.0000
0.1949,0.9998
0.1950,1.0001
0.1951,1.0000
0.1952,0.9999
0.1953,0.9999
0.1954,1.0000
0.1955,0.9999
0.1956,1.0001
0.1957,1.0000
0.1958,0.9998
0.1959,1.0001
0.1960,1.0001
0.1961,1.0001
0.1962,1.0001
0.1963,1.0000
0.1964,0.9999
0.1965,0.9998
0.1966,1.0001
0.1967,1.0000
0.1968,0.9999
0.1969,1.0002
0.1970,1.0000
0.1971,0.9999
0.1972,1.0000
0.1973,0.9999
0.1974,1.0000
0.1975,0.9998
0.1976,1.0000
0.1977,1.0001
0.1978,0.9999
0.1979,1.0001
0.1980,1.0000
0.1981,1.0002
0.1982,1.0000
0.1983,1.0001
0.1984,0.9999
0.1985,0.9999
0.1986,1.0000
0.1987,1.0000
0.1988,1.0000
0.1989,0.9999
0.1990,1.0000
0.1991,0.9998
0.1992,1.0001
0.1993,1.0000
0.1994,0.9999
0.1995,0.9999
0.1996,1.0000
0.1997,0.9998
0.1998,1.0000
0.1999,1.0000
0.2000,0.9999
0.2001,1.0000
0.2002,1.0000
0.2003,0.9999
0.2004,1.0000
0.2005,1.0000
0.2006,0.9998
0.2007,0.9998
0.2008,1.0001
0.2009,1.0000
0.2010,1.0000
0.2011,1.0000
0.2012,1.0001
0.2013,1.0004
0.2014,0.9999
0.2015,1.0000
0.2016,0.9999
0.2017,1.0001
0.2018,1.0000
0.2019,1.0002
0.2020,0.9999
0.2021,1.0000
0.2022,1.0000
0.2023,1.0000
0.2024,0.9999
0.2025,0.9999
0.2026,1.0000
0.2027,0.9997
0.2028,1.0001
0.2029,1.0002
0.2030,1.0000
0.2031,1.0000
0.2032,0.9998
0.2033,0.9999
0.2034,1.0000
0.2035,1.0001
0.2036,0.9999
0.2037,0.9999
0.2038,1.0001
0.2039,1.0000
0.2040,1.0001
0.2041,1.0000
0.2042,1.0001
0.2043,1.0000
0.2044,1.0000
0.2045,1.0000
0.2046,1.0001
0.2047,0.9998
0.2048,1.0001
0.2049,1.0000
0.2050,1.0000
0.2051,0.9999
0.2052,0.9997
0.2053,0.9999
0.2054,1.0000
0.2055,1.0000
0.2056,1.0000
0.2057,1.0000
0.2058,1.0001
0.2059,1.0000
0.2060,0.9997
0.2061,0.9999
0.2062,1.0000
0.2063,0.9999
0.2064,1.0000
0.2065,1.0001
0.2066,0.9999
0.2067,1.0000
0.2068,1.0000
0.2069,0.9999
0.2070,1.0001
0.2071,1.0003
0.2072,1.0000
0.2073,1.0001
0.2074,1.0000
0.2075,1.0001
0.2076,1.0002
0.2077,0.9999
0.2078,0.9998
0.2079,0.9997
0.2080,1.0001
0.2081,1.0000
0.2082,1.0000
0.2083,0.9999
0.2084,1.0000
0.2085,1.0000
0.2086,1.0000
0.2087,1.0000
0.2088,1.0001
0.2089,0.9999
0.2090,0.9999
0.2091,0.9999
0.2092,0.9999
0.2093,1.0000
0.2094,1.0001
0.2095,1.0000
0.2096,0.9999
0.2097,0.9999
0.2098,1.0001
0.2099,1.0002
0.2100,1.0001
0.2101,1.0001
0.2102,1.0000
0.2103,1.0002
0.2104,1.0002
0.2105,0.9999
0.2106,1.0000
0.2107,1.0000
0.2108,1.0001
0.2109,1.0001
0.2110,0.9999
0.2111,1.0001
0.2112,1.0000
0.2113,1.0000
0.2114,0.9999
0.2115,0.9999
0.2116,1.0000
0.2117,1.0001
0.2118,1.0001
0.2119,1.0001
0.2120,1.0000
0.2121,1.0001
0.2122,1.0000
0.2123,0.9999
0.2124,0.9999
0.2125,0.9999
0.2126,1.0000
0.2127,1.0000
0.2128,1.0003
0.2129,1.0000
0.2130,1.0001
0.2131,1.0000
0.2132,1.0000
0.2133,1.0001
0.2134,0.9998
0.2135,1.0001
0.2136,0.9999
0.2137,1.0000
0.2138,1.0000
0.2139,1.0001
0.2140,1.0002
0.2141,1.0000
0.2142,1.0000
0.2143,0.9999
0.2144,0.9998
0.2145,0.9999
0.2146,1.0001
0.2147,1.0002
0.2148,0.9999
0.2149,0.9999
0.2150,0.9999
0.2151,1.0002
0.2152,0.9999
0.2153,1.0000
0.2154,0.9999
0.2155,1.0000
0.2156,0.9999
0.2157,0.9997
0.2158,0.9999
0.2159,1.0000
0.2160,1.0001
0.2161,1.0000
0.2162,1.0000
0.2163,0.9999
0.2164,1.0001
0.2165,0.9999
0.2166,1.0000
0.2167,1.0000
0.2168,1.0002
0.2169,0.9999
0.2170,1.0000
0.2171,0.9998
0.2172,0.9998
0.2173,0.9999
0.2174,0.9999
0.2175,0.9999
0.2176,1.0001
0.2177,0.9999
0.2178,1.0000
0.2179,1.0000
0.2180,1.0000
0.2181,1.0001
0.2182,1.0000
0.2183,1.0000
0.2184,1.0000
0.2185,1.0000
0.2186,1.0002
0.2187,1.0000
0.2188,1.0000
0.2189,1.0001
0.2190,1.0000
0.2191,1.0000
0.2192,1.0001
0.2193,0.9999
0.2194,1.0001
0.2195,1.0000
0.2196,1.0000
0.2197,0.9999
0.2198,1.0000
0.2199,1.0000
0.2200,1.0000
0.2201,1.0000
0.2202,0.9999
0.2203,1.0000
0.2204,1.0000
0.2205,1.0000
0.2206,1.0000
0.2207,0.9998
0.2208,1.0002
0.2209,0.9998
0.2210,1.0002
0.2211,1.0000
0.2212,0.9999
0.2213,1.0000
0.2214,0.9998
0.2215,0.9998
0.2216,0.9999
0.2217,1.0001
0.2218,0.9999
0.2219,0.9998
0.2220,1.0001
0.2221,1.0000
0.2222,0.9999
0.2223,0.9999
0.2224,1.0000
0.2225,1.0001
0.2226,0.9999
0.2227,1.0001
0.2228,1.0001
0.2229,1.0000
0.2230,1.0000
0.2231,1.0001
0.2232,1.0000
0.2233,1.0001
0.2234,1.0000
0.2235,0.9999
0.2236,1.0002
0.2237,1.0000
0.2238,0.9998
0.2239,0.9999
0.2240,0.9998
0.2241,0.9999
0.2242,0.9999
0.2243,0.9999
0.2244,1.0000
0.2245,1.0001
0.2246,0.9999
0.2247,0.9999
0.2248,0.9999
0.2249,1.0000
0.2250,1.0001
0.2251,1.0001
0.2252,1.0001
0.2253,1.0001
0.2254,1.0000
0.2255,0.9999
0.2256,0.9999
0.2257,1.0000
0.2258,0.9999
0.2259,1.0002
0.2260,0.9998
0.2261,1.0000
0.2262,1.0003
0.2263,1.0000
0.2264,0.9998
0.2265,0.9998
0.2266,0.9999
0.2267,1.0000
0.2268,0.9999
0.2269,1.0001
0.2270,0.9998
0.2271,1.0000
0.2272,0.9999
0.2273,1.0000
0.2274,1.0000
0.2275,1.0000
0.2276,1.0000
0.2277,1.0000
0.2278,0.9999
0.2279,1.0000
0.2280,0.9999
0.2281,1.0001
0.2282,0.9999
0.2283,1.0000
0.2284,1.0001
0.2285,1.0001
0.2286,1.0001
0.2287,1.0000
0.2288,1.0000
0.2289,0.9999
0.2290,1.0000
0.2291,0.9999
0.2292,1.0000
0.2293,1.0001
0.2294,0.9999
0.2295,1.0000
0.2296,0.9998
0.2297,1.0000
0.2298,0.9999
0.2299,1.0000
0.2300,0.9998
0.2301,1.0000
0.2302,1.0000
0.2303,0.9999
0.2304,1.0000
0.2305,1.0000
0.2306,1.0000
0.2307,0.9999
0.2308,0.9999
0.2309,0.9999
0.2310,0.9999
0.2311,0.9999
0.2312,0.9999
0.2313,0.9997
0.2314,1.0000
0.2315,1.0000
0.2316,1.0000
0.2317,1.0000
0.2318,1.0000
0.2319,1.0000
0.2320,1.0000
0.2321,1.0000
0.2322,1.0002
0.2323,0.9998
0.2324,1.0001
0.2325,1.0000
0.2326,0.9998
0.2327,1.0000
0.2328,1.0000
0.2329,1.0000
0.2330,0.9999
0.2331,1.0001
0.2332,1.0001
0.2333,1.0003
0.2334,1.0001
0.2335,1.0000
0.2336,1.0000
0.2337,1.0001
0.2338,1.0001
0.2339,1.0001
0.2340,0.9999
0.2341,0.9999
0.2342,1.0000
0.2343,1.0001
0.2344,1.0000
0.2345,1.0001
0.2346,0.9999
0.2347,1.0001
0.2348,1.0000
0.2349,0.9999
0.2350,0.9999
0.2351,1.0001
0.2352,0.9997
0.2353,0.9998
0.2354,1.0000
0.2355,1.0000
0.2356,1.0001
0.2357,1.0000
0.2358,1.0001
0.2359,1.0000
0.2360,1.0000
0.2361,0.9999
0.2362,0.9999
0.2363,1.0000
0.2364,1.0002
0.2365,0.9999
0.2366,1.0000
0.2367,1.0000
0.2368,0.9999
0.2369,1.0000
0.2370,0.9999
0.2371,1.0000
0.2372,1.0000
0.2373,1.0000
0.2374,1.0000
0.2375,1.0000
0.2376,1.0000
0.2377,1.0000
0.2378,1.0003
0.2379,1.0000
0.2380,1.0001
0.2381,1.0000
0.2382,0.9999
0.2383,0.9999
0.2384,1.0000
0.2385,0.9999
0.2386,1.0000
0.2387,1.0000
0.2388,1.0001
0.2389,1.0000
0.2390,1.0001
0.2391,1.0001
0.2392,1.0000
0.2393,1.0001
0.2394,1.0002
0.2395,1.0000
0.2396,1.0000
0.2397,1.0001
0.2398,0.9999
0.2399,1.0001
0.2400,0.9999
0.2401,1.0001
0.2402,1.0000
0.2403,1.0000
0.2404,1.0000
0.2405,1.0000
0.2406,0.9999
0.2407,1.0002
0.2408,1.0001
0.2409,0.9999
0.2410,0.9999
0.2411,1.0002
0.2412,1.0002
0.2413,0.9999
0.2414,0.9999
0.2415,1.0001
0.2416,1.0001
0.2417,1.0001
0.2418,0.9999
0.2419,1.0000
0.2420,1.0001
0.2421,1.0000
0.2422,1.0000
0.2423,1.0001
0.2424,0.9999
0.2425,0.9998
0.2426,0.9999
0.2427,0.9999
0.2428,1.0000
0.2429,1.0001
0.2430,0.9999
0.2431,0.9998
0.2432,1.0000
0.2433,1.0000
0.2434,1.0001
0.2435,1.0002
0.2436,1.0001
0.2437,1.0000
0.2438,1.0001
0.2439,1.0000
0.2440,1.0001
0.2441,1.0000
0.2442,1.0000
0.2443,1.0000
0.2444,0.9999
0.2445,1.0001
0.2446,1.0000
0.2447,1.0000
0.2448,1.0000
0.2449,1.0000
0.2450,0.9998
0.2451,1.0001
0.2452,1.0001
0.2453,1.0000
0.2454,1.0000
0.2455,0.9999
0.2456,0.9997
0.2457,1.0000
0.2458,0.9999
0.2459,1.0000
0.2460,1.0000
0.2461,1.0000
0.2462,0.9999
0.2463,1.0000
0.2464,1.0000
0.2465,0.9999
0.2466,0.9999
0.2467,0.9999
0.2468,1.0002
0.2469,1.0001
0.2470,0.9999
0.2471,1.0000
0.2472,1.0001
0.2473,0.9999
0.2474,0.9998
0.2475,0.9999
0.2476,1.0001
0.2477,0.9999
0.2478,1.0000
0.2479,1.0000
0.2480,1.0000
0.2481,0.9997
0.2482,0.9999
0.2483,1.0000
0.2484,0.9999
0.2485,0.9998
0.2486,0.9999
0.2487,0.9999
0.2488,0.9999
0.2489,1.0000
0.2490,0.9997
0.2491,1.0000
0.2492,1.0000
0.2493,1.0000
0.2494,1.0000
0.2495,0.9999
0.2496,1.0000
0.2497,1.0000
0.2498,0.9999
0.2499,1.0000
0.2500,1.0000
0.2501,0.9999
0.2502,0.9998
0.2503,0.9999
0.2504,1.0001
0.2505,0.9999
0.2506,1.0000
0.2507,1.0000
0.2508,1.0000
0.2509,1.0002
0.2510,0.9998
0.2511,1.0000
0.2512,0.9999
0.2513,1.0000
0.2514,0.9998
0.2515,1.0000
0.2516,1.0000
0.2517,1.0000
0.2518,1.0001
0.2519,1.0001
0.2520,1.0000
0.2521,0.9999
0.2522,1.0000
0.2523,1.0000
0.2524,1.0000
0.2525,1.0000
0.2526,0.9999
0.2527,0.9999
0.2528,1.0000
0.2529,1.0000
0.2530,1.0000
0.2531,1.0001
0.2532,1.0000
0.2533,1.0001
0.2534,1.0000
0.2535,1.0000
0.2536,1.0001
0.2537,1.0001
0.2538,1.0001
0.2539,0.9999
0.2540,1.0002
0.2541,1.0000
0.2542,0.9998
0.2543,0.9999
0.2544,0.9998
0.2545,1.0000
0.2546,0.9998
0.2547,1.0001
0.2548,1.0001
0.2549,1.0001
0.2550,1.0000
0.2551,1.0000
0.2552,1.0000
0.2553,1.0000
0.2554,0.9999
0.2555,1.0001
0.2556,1.0001
0.2557,1.0001
0.2558,0.9999
0.2559,1.0001
0.2560,1.0000
0.2561,1.0001
0.2562,1.0000
0.2563,1.0000
0.2564,1.0001
0.2565,1.0000
0.2566,0.9998
0.2567,1.0000
0.2568,1.0002
0.2569,1.0000
0.2570,1.0000
0.2571,1.0001
0.2572,0.9999
0.2573,1.0001
0.2574,1.0000
0.2575,0.9998
0.2576,1.0000
0.2577,1.0001
0.2578,1.0001
0.2579,1.0000
0.2580,1.0000
0.2581,1.0001
0.2582,1.0000
0.2583,0.9998
0.2584,0.9999
0.2585,0.9999
0.2586,0.9999
0.2587,1.0000
0.2588,1.0001
0.2589,1.0001
0.2590,0.9999
0.2591,1.0000
0.2592,1.0001
0.2593,0.9999
0.2594,1.0000
0.2595,1.0000
0.2596,1.0002
0.2597,1.0000
0.2598,0.9999
0.2599,1.0001
0.2600,1.0000
0.2601,0.9998
0.2602,1.0001
0.2603,1.0000
0.2604,1.0000
0.2605,1.0000
0.2606,1.0000
0.2607,1.0000
0.2608,1.0001
0.2609,0.9999
0.2610,1.0001
0.2611,1.0000
0.2612,0.9999
0.2613,0.9999
0.2614,1.0001
0.2615,1.0001
0.2616,1.0000
0.2617,1.0000
0.2618,1.0000
0.2619,1.0000
0.2620,1.0000
0.2621,1.0000
0.2622,1.0000
0.2623,0.9999
0.2624,0.9999
0.2625,0.9999
0.2626,1.0001
0.2627,1.0000
0.2628,1.0001
0.2629,1.0000
0.2630,1.0000
0.2631,1.0001
0.2632,1.0001
0.2633,0.9999
0.2634,0.9998
0.2635,0.9998
0.2636,1.0001
0.2637,1.0000
0.2638,1.0001
0.2639,1.0001
0.2640,1.0001
0.2641,0.9999
0.2642,0.9999
0.2643,1.0001
0.2644,0.9999
0.2645,1.0001
0.2646,1.0001
0.2647,1.0000
0.2648,1.0000
0.2649,1.0000
0.2650,1.0000
0.2651,0.9999
0.2652,1.0001
0.2653,1.0000
0.2654,1.0000
0.2655,0.9999
0.2656,0.9999
0.2657,1.0000
0.2658,1.0002
0.2659,0.9999
0.2660,1.0001
0.2661,1.0000
0.2662,0.9999
0.2663,1.0000
0.2664,1.0000
0.2665,1.0000
0.2666,0.9999
0.2667,0.9999
0.2668,1.0001
0.2669,1.0001
0.2670,1.0001
0.2671,1.0000
0.2672,0.9999
0.2673,1.0000
0.2674,0.9998
0.2675,1.0000
0.2676,1.0002
0.2677,1.0002
0.2678,0.9999
0.2679,1.0000
0.2680,1.0000
0.2681,1.0000
0.2682,0.9999
0.2683,0.9999
0.2684,0.9999
0.2685,0.9999
0.2686,0.9999
0.2687,1.0002
0.2688,1.0000
0.2689,1.0000
0.2690,1.0001
0.2691,1.0000
0.2692,1.0000
0.2693,0.9999
0.2694,1.0001
0.2695,1.0000
0.2696,0.9999
0.2697,1.0001
0.2698,1.0002
0.2699,1.0000
0.2700,1.0000
0.2701,0.9998
0.2702,1.0000
0.2703,0.9999
0.2704,1.0000
0.2705,1.0000
0.2706,1.0000
0.2707,1.0000
0.2708,1.0001
0.2709,1.0000
0.2710,1.0000
0.2711,0.9998
0.2712,0.9999
0.2713,1.0001
0.2714,1.0001
0.2715,0.9999
0.2716,1.0000
0.2717,1.0001
0.2718,1.0000
0.2719,1.0000
0.2720,1.0002
0.2721,1.0001
0.2722,0.9998
0.2723,1.0000
0.2724,1.0002
0.2725,1.0000
0.2726,0.9999
0.2727,1.0000
0.2728,1.0001
0.2729,1.0000
0.2730,1.0000
0.2731,0.9999
0.2732,0.9998
0.2733,0.9999
0.2734,1.0000
0.2735,1.0001
0.2736,1.0000
0.2737,0.9998
0.2738,1.0000
0.2739,0.9998
0.2740,0.9999
0.2741,0.9997
0.2742,1.0000
0.2743,1.0000
0.2744,0.9999
0.2745,0.9999
0.2746,1.0000
0.2747,1.0000
0.2748,1.0000
0.2749,1.0000
0.2750,1.0000
0.2751,1.0000
0.2752,0.9999
0.2753,1.0000
0.2754,1.0000
0.2755,1.0000
0.2756,1.0001
0.2757,1.0000
0.2758,1.0000
0.2759,0.9999
0.2760,0.9999
0.2761,0.9999
0.2762,1.0001
0.2763,1.0001
0.2764,1.0002
0.2765,1.0001
0.2766,1.0000
0.2767,1.0000
0.2768,1.0001
0.2769,0.9998
0.2770,0.9999
0.2771,1.0000
0.2772,1.0000
0.2773,0.9999
0.2774,1.0000
0.2775,1.0000
0.2776,1.0000
0.2777,0.9999
0.2778,1.0000
0.2779,0.9999
0.2780,1.0000
0.2781,1.0000
0.2782,1.0001
0.2783,0.9998
0.2784,1.0001
0.2785,1.0002
0.2786,0.9999
0.2787,1.0000
0.2788,0.9999
0.2789,1.0000
0.2790,0.9999
0.2791,1.0000
0.2792,1.0001
0.2793,0.9998
0.2794,1.0000
