x_init,y_init,x_final,y_final
50.19999999999985,1002.1744205564322,53.19999999999984,1002.8418422245849
50.29999999999985,1003.3651607784101,53.29999999999984,1003.0013702347309
50.39999999999985,1002.2735799394796,53.399999999999835,1003.6488310201099
50.49999999999985,1003.126788931908,53.49999999999984,1003.0232682311117
50.59999999999985,1004.3927988996804,53.59999999999984,1003.1636614636205
50.69999999999985,1003.7673911303535,53.69999999999984,1003.2249929040836
50.79999999999985,1002.1303293453792,53.79999999999984,1003.2723502843791
50.89999999999985,1003.079542677716,53.899999999999835,1002.7127568938287
50.999999999999844,1003.4223018709494,53.99999999999984,1003.2062532099312
51.099999999999845,1002.5106164600743,54.09999999999984,1002.7366020222213
51.19999999999985,1002.0319914051886,54.19999999999983,1003.0467110537205
51.29999999999985,1003.0845361080981,54.299999999999834,1003.1969612715393
51.39999999999985,1002.0741578802216,54.399999999999835,1003.3092065431375
51.499999999999844,1003.3484031148824,54.49999999999984,1003.2568400835064
51.599999999999845,1002.8853694437288,54.59999999999984,1002.7336630034833
51.69999999999985,1002.7670881708416,54.69999999999983,1002.6937328211292
51.79999999999984,1003.8172350077766,54.799999999999834,1002.0394931918071
51.89999999999984,1002.6052526563907,54.899999999999835,1003.0779415013855
51.999999999999844,1003.0102623299923,54.99999999999983,1002.8289981041332
52.099999999999845,1003.0877881545944,55.09999999999983,1003.4553747962616
52.19999999999985,1002.3775850600863,55.19999999999983,1003.1630204184429
52.29999999999984,1002.8827823420064,55.299999999999834,1002.7109396965944
52.39999999999984,1002.2928175149824,55.399999999999835,1002.269642866913
52.499999999999844,1003.2933985766348,55.49999999999983,1002.7658219428024
52.59999999999984,1003.0143439738489,55.59999999999983,1002.3776687228668
52.69999999999984,1003.2275753730819,55.69999999999983,1002.7609295040961
52.79999999999984,1003.1916242495823,55.79999999999983,1003.5330683231222
52.89999999999984,1002.9412353234245,55.89999999999983,1003.2113961846103
52.999999999999844,1003.3317012542442,55.99999999999983,1002.5535585658652
53.09999999999984,1003.0281912695058,56.09999999999983,1003.0747509264769
53.19999999999984,1002.8418422245849,56.19999999999983,1003.676634566007
53.29999999999984,1003.0013702347309,56.29999999999983,1002.4691988367038
53.399999999999835,1003.6488310201099,56.39999999999983,1003.2552499687815
53.49999999999984,1003.0232682311117,56.49999999999983,1003.109764485808
53.59999999999984,1003.1636614636205,56.599999999999824,1003.4420951035098
53.69999999999984,1003.2249929040836,56.699999999999825,1002.5691629759756
53.79999999999984,1003.2723502843791,56.79999999999983,1003.1444458578941
53.899999999999835,1002.7127568938287,56.89999999999983,1003.5662542911067
53.99999999999984,1003.2062532099312,56.99999999999983,1002.4745531088034
54.09999999999984,1002.7366020222213,57.099999999999824,1003.2927502075586
54.19999999999983,1003.0467110537205,57.199999999999825,1003.0995897051987
54.299999999999834,1003.1969612715393,57.29999999999983,1002.2487585431894
54.399999999999835,1003.3092065431375,57.39999999999982,1003.4769856192927
54.49999999999984,1003.2568400835064,57.49999999999982,1003.6397268849922
54.59999999999984,1002.7336630034833,57.599999999999824,1003.3328637801693
54.69999999999983,1002.6937328211292,57.699999999999825,1002.4432256259113
54.799999999999834,1002.0394931918071,57.79999999999983,1002.5620089581607
54.899999999999835,1003.0779415013855,57.89999999999982,1002.5081438848772
54.99999999999983,1002.8289981041332,57.99999999999982,1002.7680811944883
55.09999999999983,1003.4553747962616,58.099999999999824,1003.0374174310418
55.19999999999983,1003.1630204184429,58.19999999999982,1002.8250723917898
55.299999999999834,1002.7109396965944,58.29999999999982,1002.2063077597531
55.399999999999835,1002.269642866913,58.39999999999982,1003.1526352710401
55.49999999999983,1002.7658219428024,58.49999999999982,1003.7643612607973
55.59999999999983,1002.3776687228668,58.599999999999824,1003.3947962347173
55.69999999999983,1002.7609295040961,58.69999999999982,1002.6088463242903
55.79999999999983,1003.5330683231222,58.79999999999982,1002.6491787792247
55.89999999999983,1003.2113961846103,58.89999999999982,1003.0643990053256
55.99999999999983,1002.5535585658652,58.999999999999815,1003.201258266826
56.09999999999983,1003.0747509264769,59.09999999999982,1003.425617040735
56.19999999999983,1003.676634566007,59.19999999999982,1002.2947039103327
56.29999999999983,1002.4691988367038,59.29999999999982,1003.3526207669053
56.39999999999983,1003.2552499687815,59.39999999999982,1003.0868431695019
56.49999999999983,1003.109764485808,59.499999999999815,1002.3190996166431
56.599999999999824,1003.4420951035098,59.59999999999982,1003.0677193724441
56.699999999999825,1002.5691629759756,59.69999999999982,1002.9306850557684
56.79999999999983,1003.1444458578941,59.79999999999981,1003.0564180384976
56.89999999999983,1003.5662542911067,59.899999999999814,1003.8376344316164
56.99999999999983,1002.4745531088034,59.999999999999815,1003.1105610090711
57.099999999999824,1003.2927502075586,60.09999999999982,1002.6283894048804
57.199999999999825,1003.0995897051987,60.19999999999982,1002.1911347222696
57.29999999999983,1002.2487585431894,60.29999999999981,1002.8163694843496
57.39999999999982,1003.4769856192927,60.399999999999814,1003.471595996765
57.49999999999982,1003.6397268849922,60.499999999999815,1003.3359778534548
57.599999999999824,1003.3328637801693,60.59999999999981,1003.3072759471602
57.699999999999825,1002.4432256259113,60.69999999999981,1002.2008143827497
57.79999999999983,1002.5620089581607,60.79999999999981,1003.2433952647555
57.89999999999982,1002.5081438848772,60.899999999999814,1004.0314357099185
57.99999999999982,1002.7680811944883,60.999999999999815,1002.980118395795
58.099999999999824,1003.0374174310418,61.09999999999981,1002.6051129010393
58.19999999999982,1002.8250723917898,61.19999999999981,1002.5092865347457
58.29999999999982,1002.2063077597531,61.29999999999981,1003.0604299827737
58.39999999999982,1003.1526352710401,61.39999999999981,1003.5897790127004
58.49999999999982,1003.7643612607973,61.49999999999981,1003.528884002731
58.599999999999824,1003.3947962347173,61.59999999999981,1003.5922052126432
58.69999999999982,1002.6088463242903,61.69999999999981,1003.336817165234
58.79999999999982,1002.6491787792247,61.79999999999981,1003.4829215666803
58.89999999999982,1003.0643990053256,61.89999999999981,1002.153105307527
58.999999999999815,1003.201258266826,61.99999999999981,1003.8591435699722
59.09999999999982,1003.425617040735,62.09999999999981,1002.6889383132993
59.19999999999982,1002.2947039103327,62.199999999999804,1002.5962500071013
59.29999999999982,1003.3526207669053,62.299999999999805,1003.2927103357152
59.39999999999982,1003.0868431695019,62.39999999999981,1002.8700672189584
59.499999999999815,1002.3190996166431,62.49999999999981,1003.3109293494969
59.59999999999982,1003.0677193724441,62.59999999999981,1002.530404876514
59.69999999999982,1002.9306850557684,62.699999999999804,1003.2385832352911
59.79999999999981,1003.0564180384976,62.799999999999805,1002.8488217835177
59.899999999999814,1003.8376344316164,62.89999999999981,1002.3970034035423
59.999999999999815,1003.1105610090711,62.9999999999998,1003.4084137677178
60.09999999999982,1002.6283894048804,63.0999999999998,1003.5018843074039
60.19999999999982,1002.1911347222696,63.199999999999804,1002.1983205546122
60.29999999999981,1002.8163694843496,63.299999999999805,1002.6701367135659
60.399999999999814,1003.471595996765,63.39999999999981,1001.9746528108868
60.499999999999815,1003.3359778534548,63.4999999999998,1003.1947435908561
60.59999999999981,1003.3072759471602,63.5999999999998,1002.5967532591915
60.69999999999981,1002.2008143827497,63.699999999999804,1003.6806101186817
60.79999999999981,1003.2433952647555,63.7999999999998,1002.7092911285658
60.899999999999814,1004.0314357099185,63.8999999999998,1003.2790983673567
60.999999999999815,1002.980118395795,63.9999999999998,1003.1153022628949
61.09999999999981,1002.6051129010393,64.0999999999998,1002.3876348816137
61.19999999999981,1002.5092865347457,64.1999999999998,1003.2811974345748
61.29999999999981,1003.0604299827737,64.2999999999998,1002.9011137906273
61.39999999999981,1003.5897790127004,64.3999999999998,1002.6629023362443
61.49999999999981,1003.528884002731,64.4999999999998,1001.9406852632768
61.59999999999981,1003.5922052126432,64.5999999999998,1001.9841335270031
61.69999999999981,1003.336817165234,64.69999999999979,1003.1148178854215
61.79999999999981,1003.4829215666803,64.7999999999998,1002.2457433091615
61.89999999999981,1002.153105307527,64.8999999999998,1003.3020872011735
61.99999999999981,1003.8591435699722,64.9999999999998,1001.8488886572536
62.09999999999981,1002.6889383132993,65.0999999999998,1002.4283271603216
62.199999999999804,1002.5962500071013,65.19999999999979,1002.7207240540878
62.299999999999805,1003.2927103357152,65.2999999999998,1003.6637833516223
62.39999999999981,1002.8700672189584,65.39999999999979,1002.9423777723085
62.49999999999981,1003.3109293494969,65.4999999999998,1002.804392792885
62.59999999999981,1002.530404876514,65.5999999999998,1002.9267096819425
62.699999999999804,1003.2385832352911,65.69999999999979,1003.2124897546813
62.799999999999805,1002.8488217835177,65.7999999999998,1002.4941351074077
62.89999999999981,1002.3970034035423,65.89999999999979,1004.3701960798475
62.9999999999998,1003.4084137677178,65.9999999999998,1002.988135211329
63.0999999999998,1003.5018843074039,66.0999999999998,1002.4575385470644
63.199999999999804,1002.1983205546122,66.19999999999979,1002.5277752920471
63.299999999999805,1002.6701367135659,66.29999999999978,1003.7142557823156
63.39999999999981,1001.9746528108868,66.39999999999979,1003.5515241402934
63.4999999999998,1003.1947435908561,66.4999999999998,1003.1671727776971
63.5999999999998,1002.5967532591915,66.5999999999998,1003.8401222693252
63.699999999999804,1003.6806101186817,66.69999999999979,1003.4140752763557
63.7999999999998,1002.7092911285658,66.79999999999978,1002.7195487267758
63.8999999999998,1003.2790983673567,66.89999999999979,1002.8257645304093
63.9999999999998,1003.1153022628949,66.99999999999979,1003.9402916203625
64.0999999999998,1002.3876348816137,67.0999999999998,1002.9008371533386
64.1999999999998,1003.2811974345748,67.19999999999979,1002.8038498535107
64.2999999999998,1002.9011137906273,67.29999999999978,1002.4665010478022
64.3999999999998,1002.6629023362443,67.39999999999979,1002.9307304989078
64.4999999999998,1001.9406852632768,67.49999999999979,1002.9123791687878
64.5999999999998,1001.9841335270031,67.5999999999998,1003.3656579571003
64.69999999999979,1003.1148178854215,67.69999999999979,1003.1913236746221
64.7999999999998,1002.2457433091615,67.79999999999978,1003.0996802817327
64.8999999999998,1003.3020872011735,67.89999999999978,1002.4985114477803
64.9999999999998,1001.8488886572536,67.99999999999979,1002.8885556248069
65.0999999999998,1002.4283271603216,68.0999999999998,1003.5339080143782
65.19999999999979,1002.7207240540878,68.19999999999979,1002.3821846692623
65.2999999999998,1003.6637833516223,68.29999999999978,1003.0148804133934
65.39999999999979,1002.9423777723085,68.39999999999978,1003.5691241271079
65.4999999999998,1002.804392792885,68.49999999999979,1002.6592939824026
65.5999999999998,1002.9267096819425,68.59999999999978,1003.6750220294036
65.69999999999979,1003.2124897546813,68.69999999999979,1002.5602461445484
65.7999999999998,1002.4941351074077,68.79999999999978,1002.8915715335224
65.89999999999979,1004.3701960798475,68.89999999999978,1003.3855607866325
65.9999999999998,1002.988135211329,68.99999999999979,1003.131947575897
66.0999999999998,1002.4575385470644,69.09999999999978,1003.0197592596854
66.19999999999979,1002.5277752920471,69.19999999999979,1003.0977924049399
66.29999999999978,1003.7142557823156,69.29999999999978,1002.6370439863392
66.39999999999979,1003.5515241402934,69.39999999999978,1002.7066916182183
66.4999999999998,1003.1671727776971,69.49999999999977,1003.2423414229265
66.5999999999998,1003.8401222693252,69.59999999999978,1003.546408809611
66.69999999999979,1003.4140752763557,69.69999999999979,1002.5612835710884
66.79999999999978,1002.7195487267758,69.79999999999978,1002.9144652539546
66.89999999999979,1002.8257645304093,69.89999999999978,1002.8906905571431
66.99999999999979,1003.9402916203625,69.99999999999977,1002.9963558492796
67.0999999999998,1002.9008371533386,70.09999999999978,1003.512236611771
67.19999999999979,1002.8038498535107,70.19999999999978,1003.067360402477
67.29999999999978,1002.4665010478022,70.29999999999978,1003.042308242162
67.39999999999979,1002.9307304989078,70.39999999999978,1003.4337635332633
67.49999999999979,1002.9123791687878,70.49999999999977,1003.6379221480734
67.5999999999998,1003.3656579571003,70.59999999999978,1002.9095374027839
67.69999999999979,1003.1913236746221,70.69999999999978,1003.7833605917037
67.79999999999978,1003.0996802817327,70.79999999999978,1003.6606267046295
67.89999999999978,1002.4985114477803,70.89999999999978,1002.8937963049813
67.99999999999979,1002.8885556248069,70.99999999999977,1003.1414566498826
68.0999999999998,1003.5339080143782,71.09999999999977,1002.6587530276219
68.19999999999979,1002.3821846692623,71.19999999999978,1003.0241526748949
68.29999999999978,1003.0148804133934,71.29999999999978,1002.4239300429488
68.39999999999978,1003.5691241271079,71.39999999999978,1002.9003441245428
68.49999999999979,1002.6592939824026,71.49999999999977,1003.4850307876325
68.59999999999978,1003.6750220294036,71.59999999999977,1003.8082071705077
68.69999999999979,1002.5602461445484,71.69999999999978,1002.3958442637103
68.79999999999978,1002.8915715335224,71.79999999999977,1003.0964397490783
68.89999999999978,1003.3855607866325,71.89999999999978,1003.5624715409544
68.99999999999979,1003.131947575897,71.99999999999977,1003.0949412518655
69.09999999999978,1003.0197592596854,72.09999999999977,1002.9124462592761
69.19999999999979,1003.0977924049399,72.19999999999978,1002.4864062467791
69.29999999999978,1002.6370439863392,72.29999999999977,1002.677919359191
69.39999999999978,1002.7066916182183,72.39999999999978,1002.7169858582581
69.49999999999977,1003.2423414229265,72.49999999999977,1002.8120750908445
69.59999999999978,1003.546408809611,72.59999999999977,1002.654230917838
69.69999999999979,1002.5612835710884,72.69999999999978,1002.4769416051245
69.79999999999978,1002.9144652539546,72.79999999999977,1003.2133976666778
69.89999999999978,1002.8906905571431,72.89999999999976,1003.0538925417692
69.99999999999977,1002.9963558492796,72.99999999999977,1002.2427999657117
70.09999999999978,1003.512236611771,73.09999999999977,1003.2503847414783
70.19999999999978,1003.067360402477,73.19999999999976,1002.4595586300786
70.29999999999978,1003.042308242162,73.29999999999977,1003.2642053664784
70.39999999999978,1003.4337635332633,73.39999999999976,1002.9870794522362
70.49999999999977,1003.6379221480734,73.49999999999977,1002.7663345289822
70.59999999999978,1002.9095374027839,73.59999999999977,1003.4695109230403
70.69999999999978,1003.7833605917037,73.69999999999976,1003.253046701036
70.79999999999978,1003.6606267046295,73.79999999999977,1003.7957726386228
70.89999999999978,1002.8937963049813,73.89999999999976,1003.4122735405927
70.99999999999977,1003.1414566498826,73.99999999999977,1002.2743627207625
71.09999999999977,1002.6587530276219,74.09999999999977,1003.2067337801892
71.19999999999978,1003.0241526748949,74.19999999999976,1003.0369831913588
71.29999999999978,1002.4239300429488,74.29999999999977,1003.7583534355668
71.39999999999978,1002.9003441245428,74.39999999999976,1003.1771599683149
71.49999999999977,1003.4850307876325,74.49999999999976,1002.5458687301065
71.59999999999977,1003.8082071705077,74.59999999999977,1002.7578212836858
71.69999999999978,1002.3958442637103,74.69999999999976,1002.8731189363634
71.79999999999977,1003.0964397490783,74.79999999999976,1003.5415155775048
71.89999999999978,1003.5624715409544,74.89999999999976,1002.5681104338826
71.99999999999977,1003.0949412518655,74.99999999999976,1002.6788037172062
72.09999999999977,1002.9124462592761,75.09999999999977,1003.772275906787
72.19999999999978,1002.4864062467791,75.19999999999976,1002.8203033588437
72.29999999999977,1002.677919359191,75.29999999999976,1003.3967812607932
72.39999999999978,1002.7169858582581,75.39999999999976,1002.9867757811257
72.49999999999977,1002.8120750908445,75.49999999999976,1003.4622079911578
72.59999999999977,1002.654230917838,75.59999999999977,1002.5435765418072
72.69999999999978,1002.4769416051245,75.69999999999976,1003.0998999788097
72.79999999999977,1003.2133976666778,75.79999999999976,1002.8112592676794
72.89999999999976,1003.0538925417692,75.89999999999976,1002.8011220760537
72.99999999999977,1002.2427999657117,75.99999999999976,1003.6379615568865
73.09999999999977,1003.2503847414783,76.09999999999975,1002.578599539693
73.19999999999976,1002.4595586300786,76.19999999999976,1003.3294304902383
73.29999999999977,1003.2642053664784,76.29999999999976,1004.1186297911186
73.39999999999976,1002.9870794522362,76.39999999999975,1003.1485774398774
73.49999999999977,1002.7663345289822,76.49999999999976,1002.8126553818996
73.59999999999977,1003.4695109230403,76.59999999999975,1003.4924297320143
73.69999999999976,1003.253046701036,76.69999999999976,1003.3072170498876
73.79999999999977,1003.7957726386228,76.79999999999976,1002.1310346648012
73.89999999999976,1003.4122735405927,76.89999999999975,1003.12482274468
73.99999999999977,1002.2743627207625,76.99999999999976,1003.2462833578404
74.09999999999977,1003.2067337801892,77.09999999999975,1002.8001798744394
74.19999999999976,1003.0369831913588,77.19999999999976,1003.5577078946244
74.29999999999977,1003.7583534355668,77.29999999999976,1002.7982623027541
74.39999999999976,1003.1771599683149,77.39999999999975,1003.0024247282846
74.49999999999976,1002.5458687301065,77.49999999999976,1002.662514955161
74.59999999999977,1002.7578212836858,77.59999999999975,1002.3968508342533
74.69999999999976,1002.8731189363634,77.69999999999975,1002.6639613167556
74.79999999999976,1003.5415155775048,77.79999999999976,1003.02128698038
74.89999999999976,1002.5681104338826,77.89999999999975,1003.4587382391477
74.99999999999976,1002.6788037172062,77.99999999999974,1003.1359583257469
75.09999999999977,1003.772275906787,78.09999999999975,1003.3308036054003
75.19999999999976,1002.8203033588437,78.19999999999975,1002.3641887236358
75.29999999999976,1003.3967812607932,78.29999999999976,1002.7492712223653
75.39999999999976,1002.9867757811257,78.39999999999975,1003.0334428182355
75.49999999999976,1003.4622079911578,78.49999999999974,1001.9688144315371
75.59999999999977,1002.5435765418072,78.59999999999975,1003.07564648278
75.69999999999976,1003.0998999788097,78.69999999999975,1003.0389722303628
75.79999999999976,1002.8112592676794,78.79999999999976,1002.7769240056757
75.89999999999976,1002.8011220760537,78.89999999999975,1003.1209445347719
75.99999999999976,1003.6379615568865,78.99999999999974,1003.0577029922109
76.09999999999975,1002.578599539693,79.09999999999975,1003.2764674411743
76.19999999999976,1003.3294304902383,79.19999999999975,1003.3763412271155
76.29999999999976,1004.1186297911186,79.29999999999974,1001.5125144441351
76.39999999999975,1003.1485774398774,79.39999999999975,1002.8271928333775
76.49999999999976,1002.8126553818996,79.49999999999974,1002.4159155451591
76.59999999999975,1003.4924297320143,79.59999999999974,1002.8309263378441
76.69999999999976,1003.3072170498876,79.69999999999975,1003.0213862629561
76.79999999999976,1002.1310346648012,79.79999999999974,1003.2538191597196
76.89999999999975,1003.12482274468,79.89999999999975,1003.0107544275588
76.99999999999976,1003.2462833578404,79.99999999999974,1002.8166813070488
77.09999999999975,1002.8001798744394,80.09999999999974,1003.7012425949157
77.19999999999976,1003.5577078946244,80.19999999999975,1002.949626360346
77.29999999999976,1002.7982623027541,80.29999999999974,1002.7823734725961
77.39999999999975,1003.0024247282846,80.39999999999975,1003.1352055965522
77.49999999999976,1002.662514955161,80.49999999999974,1003.488668818447
77.59999999999975,1002.3968508342533,80.59999999999974,1002.8508097395405
77.69999999999975,1002.6639613167556,80.69999999999975,1002.5395252750702
77.79999999999976,1003.02128698038,80.79999999999974,1003.289328843281
77.89999999999975,1003.4587382391477,80.89999999999974,1002.1198774466509
77.99999999999974,1003.1359583257469,80.99999999999974,1003.2525373302232
78.09999999999975,1003.3308036054003,81.09999999999974,1002.8868611968401
78.19999999999975,1002.3641887236358,81.19999999999973,1002.8116017108309
78.29999999999976,1002.7492712223653,81.29999999999974,1003.6652410730634
78.39999999999975,1003.0334428182355,81.39999999999974,1002.5441593006739
78.49999999999974,1001.9688144315371,81.49999999999974,1003.401199373176
78.59999999999975,1003.07564648278,81.59999999999974,1003.5057109929504
78.69999999999975,1003.0389722303628,81.69999999999973,1002.598625297947
78.79999999999976,1002.7769240056757,81.79999999999974,1002.177190217923
78.89999999999975,1003.1209445347719,81.89999999999974,1003.3480522890142
78.99999999999974,1003.0577029922109,81.99999999999974,1003.4127606081623
79.09999999999975,1003.2764674411743,82.09999999999974,1003.1649937349766
79.19999999999975,1003.3763412271155,82.19999999999973,1001.7636397393283
79.29999999999974,1001.5125144441351,82.29999999999974,1003.7971844347372
79.39999999999975,1002.8271928333775,82.39999999999974,1002.8320609366893
79.49999999999974,1002.4159155451591,82.49999999999973,1003.217915611528
79.59999999999974,1002.8309263378441,82.59999999999974,1002.5294840585012
79.69999999999975,1003.0213862629561,82.69999999999973,1003.1698428585861
79.79999999999974,1003.2538191597196,82.79999999999973,1002.8282649412862
79.89999999999975,1003.0107544275588,82.89999999999974,1003.2871625046103
79.99999999999974,1002.8166813070488,82.99999999999973,1003.0437055922388
80.09999999999974,1003.7012425949157,83.09999999999974,1003.5263299786285
80.19999999999975,1002.949626360346,83.19999999999973,1003.244993460735
80.29999999999974,1002.7823734725961,83.29999999999973,1002.7103872473332
80.39999999999975,1003.1352055965522,83.39999999999974,1003.9505784688869
80.49999999999974,1003.488668818447,83.49999999999973,1002.3760976716601
80.59999999999974,1002.8508097395405,83.59999999999974,1003.5996976474801
80.69999999999975,1002.5395252750702,83.69999999999973,1002.9104479530691
80.79999999999974,1003.289328843281,83.79999999999973,1003.2396755111776
80.89999999999974,1002.1198774466509,83.89999999999974,1002.4638832596258
80.99999999999974,1003.2525373302232,83.99999999999973,1003.14744220751
81.09999999999974,1002.8868611968401,84.09999999999972,1002.3978384328104
81.19999999999973,1002.8116017108309,84.19999999999973,1002.7726447078658
81.29999999999974,1003.6652410730634,84.29999999999973,1002.7125108460548
81.39999999999974,1002.5441593006739,84.39999999999972,1002.5167413324377
81.49999999999974,1003.401199373176,84.49999999999973,1002.6712746609304
81.59999999999974,1003.5057109929504,84.59999999999972,1001.9740039260986
81.69999999999973,1002.598625297947,84.69999999999973,1003.2863799945662
81.79999999999974,1002.177190217923,84.79999999999973,1002.9276996761248
81.89999999999974,1003.3480522890142,84.89999999999972,1002.8821771622685
81.99999999999974,1003.4127606081623,84.99999999999973,1001.988926045058
82.09999999999974,1003.1649937349766,85.09999999999972,1002.7252447610211
82.19999999999973,1001.7636397393283,85.19999999999973,1003.758634126137
82.29999999999974,1003.7971844347372,85.29999999999973,1003.3168368762769
82.39999999999974,1002.8320609366893,85.39999999999972,1002.5438527807288
82.49999999999973,1003.217915611528,85.49999999999973,1003.046151354781
82.59999999999974,1002.5294840585012,85.59999999999972,1002.755030768338
82.69999999999973,1003.1698428585861,85.69999999999972,1003.8542784994995
82.79999999999973,1002.8282649412862,85.79999999999973,1003.0653498375941
82.89999999999974,1003.2871625046103,85.89999999999972,1004.0478205894598
82.99999999999973,1003.0437055922388,85.99999999999972,1003.3614491804622
83.09999999999974,1003.5263299786285,86.09999999999972,1003.1894660257485
83.19999999999973,1003.244993460735,86.19999999999972,1002.825696402313
83.29999999999973,1002.7103872473332,86.29999999999973,1003.2384512709021
83.39999999999974,1003.9505784688869,86.39999999999972,1003.1097646982307
83.49999999999973,1002.3760976716601,86.49999999999972,1003.778248648579
83.59999999999974,1003.5996976474801,86.59999999999972,1003.6174940034891
83.69999999999973,1002.9104479530691,86.69999999999972,1002.9530912591704
83.79999999999973,1003.2396755111776,86.79999999999973,1004.3178946027366
83.89999999999974,1002.4638832596258,86.89999999999972,1003.5335007355641
83.99999999999973,1003.14744220751,86.99999999999972,1002.2468287326723
84.09999999999972,1002.3978384328104,87.09999999999972,1002.7639472873473
84.19999999999973,1002.7726447078658,87.19999999999972,1003.3800398538946
84.29999999999973,1002.7125108460548,87.29999999999971,1002.638870104235
84.39999999999972,1002.5167413324377,87.39999999999972,1002.9741542380966
84.49999999999973,1002.6712746609304,87.49999999999972,1002.5508211334871
84.59999999999972,1001.9740039260986,87.59999999999971,1002.3793155977527
84.69999999999973,1003.2863799945662,87.69999999999972,1003.5047470391584
84.79999999999973,1002.9276996761248,87.79999999999971,1003.2184983324091
84.89999999999972,1002.8821771622685,87.89999999999972,1002.1360488387384
84.99999999999973,1001.988926045058,87.99999999999972,1002.7010525784254
85.09999999999972,1002.7252447610211,88.09999999999971,1002.9366221669464
85.19999999999973,1003.758634126137,88.19999999999972,1003.8089089967478
85.29999999999973,1003.3168368762769,88.29999999999971,1004.290794847154
85.39999999999972,1002.5438527807288,88.39999999999972,1003.2605941789544
85.49999999999973,1003.046151354781,88.49999999999972,1002.330737965294
85.59999999999972,1002.755030768338,88.59999999999971,1002.5623103337057
85.69999999999972,1003.8542784994995,88.69999999999972,1002.8313066760336
85.79999999999973,1003.0653498375941,88.79999999999971,1002.5497826992759
85.89999999999972,1004.0478205894598,88.89999999999971,1003.0858334865203
85.99999999999972,1003.3614491804622,88.99999999999972,1002.8331107432078
86.09999999999972,1003.1894660257485,89.09999999999971,1002.3081469745579
86.19999999999972,1002.825696402313,89.1999999999997,1002.9042079615566
86.29999999999973,1003.2384512709021,89.29999999999971,1002.707488311905
86.39999999999972,1003.1097646982307,89.39999999999971,1003.134478647628
86.49999999999972,1003.778248648579,89.49999999999972,1001.8676092208001
86.59999999999972,1003.6174940034891,89.59999999999971,1003.7462983769459
86.69999999999972,1002.9530912591704,89.6999999999997,1003.6295677257
86.79999999999973,1004.3178946027366,89.79999999999971,1002.6826179690288
86.89999999999972,1003.5335007355641,89.89999999999971,1002.8456299186827
86.99999999999972,1002.2468287326723,89.99999999999972,1002.6012388936695
87.09999999999972,1002.7639472873473,90.09999999999971,1003.2017997345697
87.19999999999972,1003.3800398538946,90.1999999999997,1003.7696422766286
87.29999999999971,1002.638870104235,90.29999999999971,1002.4015257498819
87.39999999999972,1002.9741542380966,90.39999999999971,1002.838320559697
87.49999999999972,1002.5508211334871,90.4999999999997,1001.9003490510158
87.59999999999971,1002.3793155977527,90.59999999999971,1003.5161800899676
87.69999999999972,1003.5047470391584,90.6999999999997,1002.5418807260718
87.79999999999971,1003.2184983324091,90.7999999999997,1003.867373930696
87.89999999999972,1002.1360488387384,90.89999999999971,1002.8075700433535
87.99999999999972,1002.7010525784254,90.9999999999997,1003.9654674373982
88.09999999999971,1002.9366221669464,91.09999999999971,1003.2605388403632
88.19999999999972,1003.8089089967478,91.1999999999997,1003.3739111432475
88.29999999999971,1004.290794847154,91.2999999999997,1003.2057890101754
88.39999999999972,1003.2605941789544,91.39999999999971,1002.5751804984806
88.49999999999972,1002.330737965294,91.4999999999997,1003.6671186541639
88.59999999999971,1002.5623103337057,91.59999999999971,1003.0619705593994
88.69999999999972,1002.8313066760336,91.6999999999997,1003.056883974708
88.79999999999971,1002.5497826992759,91.7999999999997,1002.6700693654262
88.89999999999971,1003.0858334865203,91.89999999999971,1002.6949491695452
88.99999999999972,1002.8331107432078,91.9999999999997,1003.309156356673
89.09999999999971,1002.3081469745579,92.0999999999997,1003.5916446066362
89.1999999999997,1002.9042079615566,92.1999999999997,1003.4029900911835
89.29999999999971,1002.707488311905,92.2999999999997,1002.7826022577832
89.39999999999971,1003.134478647628,92.3999999999997,1002.4133496613397
89.49999999999972,1001.8676092208001,92.4999999999997,1002.5782258213504
89.59999999999971,1003.7462983769459,92.5999999999997,1002.0077570139887
89.6999999999997,1003.6295677257,92.6999999999997,1002.8335046971287
89.79999999999971,1002.6826179690288,92.7999999999997,1003.5094805470458
89.89999999999971,1002.8456299186827,92.8999999999997,1002.9655151450247
89.99999999999972,1002.6012388936695,92.9999999999997,1002.6703859248058
90.09999999999971,1003.2017997345697,93.0999999999997,1002.5524933334235
90.1999999999997,1003.7696422766286,93.1999999999997,1003.326224181178
90.29999999999971,1002.4015257498819,93.2999999999997,1003.3591893423093
90.39999999999971,1002.838320559697,93.3999999999997,1003.0784437608706
90.4999999999997,1001.9003490510158,93.4999999999997,1002.8979602651322
90.59999999999971,1003.5161800899676,93.5999999999997,1003.2854078951265
90.6999999999997,1002.5418807260718,93.69999999999969,1002.3682463076962
90.7999999999997,1003.867373930696,93.7999999999997,1003.1119875187804
90.89999999999971,1002.8075700433535,93.8999999999997,1003.0070845823801
90.9999999999997,1003.9654674373982,93.99999999999969,1003.0899695633674
91.09999999999971,1003.2605388403632,94.0999999999997,1003.1080911447788
91.1999999999997,1003.3739111432475,94.19999999999969,1003.1980354598529
91.2999999999997,1003.2057890101754,94.2999999999997,1001.5474184767988
91.39999999999971,1002.5751804984806,94.3999999999997,1003.6777359209312
91.4999999999997,1003.6671186541639,94.49999999999969,1002.2967058980333
